Name,Food_Group,Calories,Fat (g),Protein (g),Carbohydrate (g),Sugars (g),Fiber (g),Cholesterol (mg),Saturated Fats (g),Calcium (mg),"Iron, Fe (mg)","Potassium, K (mg)",Magnesium (mg),"Vitamin A, IU (IU)","Vitamin A, RAE (mcg)",Vitamin C (mg),Vitamin B-12 (mcg),Vitamin D (mcg),Vitamin E (Alpha-Tocopherol) (mg)
Soybeans Mature Seeds Roasted Salted,Beans and Lentils,469,25.4,38.55,30.22,4.2,17.7,0,3.674,138,3.9,1470,145,200,10,2.2,0,0,0.91
Soybeans Mature Seeds Roasted No Salt Added,Beans and Lentils,469,25.4,38.55,30.22,NULL,17.7,0,3.674,138,3.9,1470,145,0,0,2.2,0,0,NULL
Soy Flour Full-Fat Roasted,Beans and Lentils,439,21.86,38.09,30.38,7.61,9.7,0,3.162,188,5.82,2041,369,122,6,0,0,0,1.98
Soy Flour Full-Fat Raw,Beans and Lentils,434,20.65,37.81,31.92,7.5,9.6,0,2.987,206,6.37,2515,429,120,6,0,0,0,1.95
Soybeans Mature Seeds Raw,Beans and Lentils,446,19.94,36.49,30.16,7.33,9.3,0,2.884,277,15.7,1797,280,22,1,6,0,0,0.85
Lupins Mature Seeds Raw,Beans and Lentils,371,9.74,36.17,40.37,NULL,18.9,0,1.156,176,4.36,1013,198,0,0,4.8,0,0,NULL
Seeds Safflower Seed Meal Partially Defatted,Nuts and Seeds,342,2.39,35.62,48.73,NULL,NULL,0,0.207,77,4.86,68,350,49,2,0,0,0,NULL
Peanut Flour Low Fat,Beans and Lentils,428,21.9,33.8,31.27,NULL,15.8,0,3.04,130,4.74,1358,48,0,0,0,0,0,NULL
Seeds Cottonseed Kernels Roasted (Glandless),Nuts and Seeds,506,36.29,32.59,21.9,NULL,5.5,0,9.699,100,5.4,1350,440,442,22,9,0,0,NULL
Bacon Bits Meatless,Beans and Lentils,476,25.9,32,28.6,0,10.2,0,4.055,101,0.72,145,95,0,0,1.9,1.2,0,6.9
Hemp Seeds,Nuts and Seeds,553,48.75,31.56,8.67,1.5,4,0,4.6,70,7.95,1200,700,11,1,0.5,NULL,NULL,0.8
Freeze-Dried Parsley,Vegetables,271,5.2,31.3,42.38,NULL,32.7,0,NULL,176,53.9,6300,372,63240,NULL,149,0,0,NULL
Seeds Sesame Flour High-Fat,Nuts and Seeds,526,37.1,30.78,26.62,NULL,NULL,0,5.196,159,15.17,423,361,69,3,0,0,0,NULL
Dried Pumpkin And Squash Seeds,Nuts and Seeds,559,49.05,30.23,10.71,1.4,6,0,8.659,46,8.82,809,592,16,1,1.9,0,0,2.18
Roasted Squash And Pumpkin Seeds (Salted),Nuts and Seeds,574,49.05,29.84,14.71,1.29,6.5,0,8.544,52,8.07,788,550,8,0,1.8,0,0,0.56
Roasted Squash And Pumpkin Seeds (Unsalted),Nuts and Seeds,574,49.05,29.84,14.71,1.29,6.5,0,8.544,52,8.07,788,550,8,0,1.8,0,0,0.56
Winged Beans Mature Seeds Raw,Beans and Lentils,409,16.32,29.65,41.71,NULL,25.9,0,2.303,440,13.44,977,179,0,0,0,0,0,NULL
Pumpkin Seeds Salted,Nuts and Seeds,567,48.47,29.49,14.54,1.27,6.4,0,8.443,52,7.98,779,543,NULL,0,1.8,0,0,0.55
Seeds Watermelon Seed Kernels Dried,Nuts and Seeds,557,47.37,28.33,15.31,NULL,NULL,0,9.779,54,7.28,648,515,0,0,0,0,0,NULL
Peanuts All Types Oil-Roasted With Salt,Beans and Lentils,599,52.5,28.03,15.26,4.18,9.4,0,8.655,61,1.52,726,176,0,0,0.8,0,0,6.94
Peanuts All Types Oil-Roasted Without Salt,Beans and Lentils,599,52.5,28.03,15.26,4.18,9.4,0,8.686,61,1.52,726,176,0,0,0.8,0,0,6.91
Peanuts Spanish Oil-Roasted With Salt,Beans and Lentils,579,49.04,28.01,17.45,NULL,8.9,0,7.555,100,2.28,776,168,0,0,0,0,0,NULL
Peanuts Spanish Oil-Roasted Without Salt,Beans and Lentils,579,49.04,28.01,17.45,NULL,8.9,0,7.555,100,2.28,776,168,0,0,0,0,0,NULL
Peanuts Valencia Oil-Roasted With Salt,Beans and Lentils,589,51.24,27.04,16.3,NULL,8.9,0,7.894,54,1.65,612,160,0,0,0,0,0,NULL
Peanuts Valencia Oil-Roasted Without Salt,Beans and Lentils,589,51.24,27.04,16.3,NULL,8.9,0,7.894,54,1.65,612,160,0,0,0,0,0,NULL
Peanuts Spanish Raw,Beans and Lentils,570,49.6,26.15,15.83,NULL,9.5,0,7.098,106,3.91,744,188,0,0,0,0,0,NULL
Broadbeans (Fava Beans) Mature Seeds Raw,Beans and Lentils,341,1.53,26.12,58.29,5.7,25,0,0.254,103,6.7,1062,192,53,3,1.4,0,0,0.05
Peanut Butter Chunky Vitamin And Mineral Fortified,Beans and Lentils,593,51.47,26.06,17.69,10.94,5.7,0,7.972,45,17.5,744,370,3907,1172,0,0,0,43.2
Peanut Butter Smooth Reduced Fat,Beans and Lentils,520,34,25.9,35.65,9.28,5.2,0,5.76,35,1.9,669,170,0,0,0,0,0,9.04
Peanuts Virginia Oil-Roasted Without Salt,Beans and Lentils,578,48.62,25.87,19.86,NULL,8.9,0,6.345,86,1.67,652,188,0,0,0,0,0,NULL
Peanuts Virginia Oil-Roasted With Salt,Beans and Lentils,578,48.62,25.87,19.86,NULL,8.9,0,6.345,86,1.67,652,188,0,0,0,0,0,NULL
Raw Peanuts,Beans and Lentils,567,49.24,25.8,16.13,4.72,8.5,0,6.279,92,4.58,705,168,0,0,0,0,0,8.33
Peanut Butter Smooth Vitamin And Mineral Fortified,Beans and Lentils,591,50.81,25.72,18.75,10.47,5.6,0,10.125,43,16.6,667,355,3907,1172,0,0,0,43.2
Papad,Beans and Lentils,371,3.25,25.56,59.87,0,18.6,4,1.084,143,7.8,1000,271,50,13,0,0,0,0.05
Beans Kidney Royal Red Mature Seeds Raw,Beans and Lentils,329,0.45,25.33,58.33,NULL,24.9,0,0.065,131,8.7,1346,138,8,0,4.5,0,0,NULL
Mungo Beans Mature Seeds Raw,Beans and Lentils,341,1.64,25.21,58.99,NULL,18.3,0,0.114,138,7.57,983,267,23,1,0,0,0,NULL
Peanuts Virginia Raw,Beans and Lentils,563,48.75,25.19,16.54,3.95,8.5,0,6.434,89,2.55,690,171,0,0,0,0,0,6.56
Peanuts Valencia Raw,Beans and Lentils,570,47.58,25.09,20.91,NULL,8.7,0,7.329,62,2.09,332,184,0,0,0,0,0,NULL
Butternuts (Dried),Nuts and Seeds,612,56.98,24.9,12.05,NULL,4.7,0,1.306,53,4.02,421,237,124,6,3.2,0,0,NULL
Peanut Spread Reduced Sugar,Beans and Lentils,650,54.89,24.8,14.23,6.35,7.8,0,10.22,72,2.84,818,164,0,0,0,0,0,8.06
Lentils Raw,Beans and Lentils,352,1.06,24.63,63.35,2.03,10.7,0,0.154,35,6.51,677,47,39,2,4.5,0,0,0.49
Peanut Butter With Omega-3 Creamy,Beans and Lentils,608,54.17,24.47,17,3.11,6.1,NULL,9.691,45,1.67,780,191,NULL,NULL,NULL,NULL,NULL,10.34
Beans Kidney California Red Mature Seeds Raw,Beans and Lentils,330,0.25,24.37,59.8,NULL,24.9,0,0.036,195,9.35,1490,160,8,0,4.5,0,0,NULL
Peanuts All Types Dry-Roasted With Salt,Beans and Lentils,587,49.66,24.35,21.26,4.9,8.4,0,7.723,58,1.58,634,178,0,0,0,0,0,4.93
Dry Roasted Peanuts,Nuts and Seeds,587,49.66,24.35,21.26,4.9,8.4,0,7.723,58,1.58,634,178,0,0,0,0,0,4.93
